Nr,Pin Name,1 IN,1 OUT,2 IN,2 OUT,3 IN,3 OUT,4 IN,4 OUT,5 IN,5 OUT,6 IN,6 OUT,7 IN,7 OUT,Other,F1L 48,F1L 64,F1L 80,F1L 100,F1L 144,F1L 176,F1M 100,F1M 144,F1M 176,F1M 233,F1H 176,F1H 233,F1H 272,
1,AP0_0,,,,,,,,,,,,,,,ADCA0I0,34,44,53,68,90,106,68,90,106,K15,106,K15,P20,
2,AP0_1,,,,,,,,,,,,,,,ADCA0I1,33,43,52,67,89,105,67,89,105,L17,105,L17,P19,
3,AP0_2,,,,,,,,,,,,,,,ADCA0I2,32,42,51,66,88,104,66,88,104,L16,104,L16,R20,
4,AP0_3,,,,,,,,,,,,,,,ADCA0I3,31,41,50,65,87,103,65,87,103,M17,103,M17,P18,
5,AP0_4,,,,,,,,,,,,,,,ADCA0I4,30,40,49,64,86,102,64,86,102,L15,102,L15,R19,
6,AP0_5,,,,,,,,,,,,,,,ADCA0I5,29,39,48,63,85,101,63,85,101,M16,101,M16,T20,
7,AP0_6,,,,,,,,,,,,,,,ADCA0I6,28,38,47,62,84,100,62,84,100,N17,100,N17,P17,
8,AP0_7,,,,,,,,,,,,,,,ADCA0I7,27,37,46,61,83,99,61,83,99,N16,99,N16,R18,
9,AP0_8,,,,,,,,,,,,,,,ADCA0I8,,36,45,60,82,98,60,82,98,M15,98,M15,T19,
10,AP0_9,,,,,,,,,,,,,,,ADCA0I9,,35,44,59,81,97,59,81,97,P17,97,P17,U20,
11,AP0_10,,,,,,,,,,,,,,,ADCA0I10,,,43,58,80,96,58,80,96,P16,96,P16,T18,
12,AP0_11,,,,,,,,,,,,,,,ADCA0I11,,,,57,79,95,57,79,95,N15,95,N15,U19,
13,AP0_12,,,,,,,,,,,,,,,ADCA0I12,,,,56,78,94,56,78,94,R17,94,R17,V20,
14,AP0_13,,,,,,,,,,,,,,,ADCA0I13,,,,55,77,93,55,77,93,P15,93,P15,U18,
15,AP0_14,,,,,,,,,,,,,,,ADCA0I14,,,,54,76,92,54,76,92,R16,92,R16,V19,
16,AP0_15,,,,,,,,,,,,,,,ADCA0I15,,,,53,75,91,53,75,91,T17,91,T17,W20,
17,AP1_0,,,,,,,,,,,,,,,ADCA1I0,,,,,109,133,,109,133,C17,133,C17,C20,
18,AP1_1,,,,,,,,,,,,,,,ADCA1I1,,,,,108,132,,108,132,D15,132,D15,D18,
19,AP1_2,,,,,,,,,,,,,,,ADCA1I2,,,,,107,131,,107,131,D16,131,D16,D19,
20,AP1_3,,,,,,,,,,,,,,,ADCA1I3,,,,,106,130,,106,130,D17,130,D17,D20,
21,AP1_4,,,,,,,,,,,,,,,ADCA1I4,,,,,105,129,,105,129,F14,129,F14,E18,
22,AP1_5,,,,,,,,,,,,,,,ADCA1I5,,,,,104,128,,104,128,E15,128,E15,E19,
23,AP1_6,,,,,,,,,,,,,,,ADCA1I6,,,,,103,127,,103,127,E16,127,E16,E20,
24,AP1_7,,,,,,,,,,,,,,,ADCA1I7,,,,,102,126,,102,126,F15,126,F15,F18,
25,AP1_8,,,,,,,,,,,,,,,ADCA1I8,,,,,,125,,,125,E17,125,E17,G17,
26,AP1_9,,,,,,,,,,,,,,,ADCA1I9,,,,,,124,,,124,F16,124,F16,F19,
27,AP1_10,,,,,,,,,,,,,,,ADCA1I10,,,,,,123,,,123,G14,123,G14,F20,
28,AP1_11,,,,,,,,,,,,,,,ADCA1I11,,,,,,122,,,122,G15,122,G15,G18,
29,AP1_12,,,,,,,,,,,,,,,ADCA1I12,,,,,,137,,,137,B16,137,B16,B19,
30,AP1_13,,,,,,,,,,,,,,,ADCA1I13,,,,,,136,,,136,C15,136,C15,B20,
31,AP1_14,,,,,,,,,,,,,,,ADCA1I14,,,,,,135,,,135,B17,135,B17,C18,
32,AP1_15,,,,,,,,,,,,,,,ADCA1I15,,,,,,134,,,134,C16,134,C16,C19,
33,JP0_0,INTP0,,,,,,,,,,,,,,DCUTDI_LPDI_LPDIO,15,19,23,28,39,47,28,39,47,U4,47,U4,V5,
34,JP0_1,INTP1,,TAUJ0I0,TAUJ0O0,,,,,,,,,,,DCUTDO_LPDO,14,18,22,27,38,46,27,38,46,P5,46,P5,W4,
35,JP0_2,INTP2,,TAUJ0I1,TAUJ0O1,,,,,,,,,,,DCUTCK_LPDCLK,13,17,21,26,37,45,26,37,45,T4,45,T4,U5,
36,JP0_3,INTP3,CSCXFOUT,TAUJ0I2,TAUJ0O2,,,,,,,,,,,DCUTMS,12,16,20,25,36,44,25,36,44,R4,44,R4,V4,
37,JP0_4 (*18),,,,,,,,,,,,,,,_DCUTRST,11,15,19,24,35,43,24,35,43,R3,43,R3,Y3,
38,JP0_5,NMI,RTCA0OUT,TAUJ0I3,TAUJ0O3,,,,,,,,,,,_DCURDY_LPDCLKOUT,,,,,34,42,,34,42,U3,42,U3,W3,
38,JP0_5,NMI,,TAUJ0I3,TAUJ0O3,,,,,,,,,,,_DCURDY_LPDCLKOUT,10,14,18,23,,,23,,,,,,,
39,JP0_6,,,,,,,,,,,,,,,_EVTO,,,,,54,66,,54,66,U11,66,U11,W11,
40,P0_0,TAUD0I2,TAUD0O2,RLIN20RX,CAN0TX,,PWGA10O,_CSIH0SSI,DPO,,,,,,,_RESETOUT,4,4,6,6,13,18,6,13,18,J1,18,J1,M1,
41,P0_1,TAUD0I4,TAUD0O4,CAN0RX_INTP0,RLIN20TX,INTP0,PWGA11O,CSIH0SI,APO,,,,,,,,5,5,7,7,14,19,7,14,19,J2,19,J2,M2,
42,P0_2,TAUD0I6,TAUD0O6,CAN1RX_INTP1,RLIN30TX,,PWGA12O,CSIH0SC,CSIH0SC,INTP1,DPO,,,,,,,6,8,8,15,20,8,15,20,J4,20,J4,N4,
42,P0_2,TAUD0I6,TAUD0O6,,RLIN30TX,,PWGA12O,CSIH0SC,CSIH0SC,INTP1,DPO,,,,,,6,,,,,,,,,,,,,
43,P0_3,TAUD0I8,TAUD0O8,RLIN30RX_INTP10,CAN1TX,DPIN1,PWGA13O,,CSIH0SO,INTP10,,,,,,,,7,9,9,16,21,9,16,21,K1,21,K1,L3,
43,P0_3,TAUD0I8,TAUD0O8,RLIN30RX_INTP10,,DPIN1,,,CSIH0SO,INTP10,,,,,,,7,,,,,,,,,,,,,
44,P0_4,RLIN31RX_INTP11,CAN2TX,INTP11,PWGA10O,CSIH1SI,SELDP0,DPIN8,,,,,,,,,,,11,11,18,23,11,18,23,K3,23,K3,N1,
44,P0_4,RLIN31RX_INTP11,CAN2TX,INTP11,PWGA10O,,SELDP0,DPIN8,,,,,,,,,,9,,,,,,,,,,,,
45,P0_5,CAN2RX_INTP2,RLIN31TX,DPIN9,SELDP1,,CSIH1SO,,,,,,,,,,,,12,12,19,24,12,19,24,K2,24,K2,N2,
45,P0_5,CAN2RX_INTP2,RLIN31TX,DPIN9,SELDP1,,,,,,,,,,,,,10,,,,,,,,,,,,
46,P0_6,INTP2,,DPIN10,SELDP2,CSIH1SC,CSIH1SC,,,,PWGA35O,,,,,,,,,,,,,,25,L3,25,L3,M3,
46,P0_6,INTP2,,DPIN10,SELDP2,CSIH1SC,CSIH1SC,,,,,,,,,,,,13,13,20,25,13,20,,,,,,
46,P0_6,INTP2,,DPIN10,SELDP2,,,,,,,,,,,,,11,,,,,,,,,,,,
47,P0_7,RLIN21RX,,DPIN5,CSCXFOUT,CSIH1RYI,CSIH1RYO,TAUB0I0,TAUB0O0,CAN3RX_INTP3,,,,,,,,,,40,58,70,40,58,70,P11,70,P11,U11,
47,P0_7,RLIN21RX,,DPIN5,CSCXFOUT,CSIH1RYI,CSIH1RYO,,,,,,,,,,,,34,,,,,,,,,,,
48,P0_8,,RLIN21TX,DPIN6,CSIH0CSS6,_CSIH1SSI,,TAUB0I2,TAUB0O2,,CAN3TX,,,,,,,,,,,,,,69,T12,69,T12,V10,
48,P0_8,,RLIN21TX,DPIN6,,_CSIH1SSI,,TAUB0I2,TAUB0O2,,CAN3TX,,,,,,,,,39,57,69,39,57,,,,,,
48,P0_8,,RLIN21TX,DPIN6,,_CSIH1SSI,,,,,,,,,,,,,33,,,,,,,,,,,
49,P0_9,INTP12,CSIH1CSS0,DPIN7,,RLIN22RX,,TAUB0I4,TAUB0O4,CAN4RX_INTP4,,,,,,,,,,38,56,68,38,56,68,R10,68,R10,U10,
49,P0_9,INTP12,CSIH1CSS0,DPIN7,,,,,,,,,,,,,,,32,,,,,,,,,,,
50,P0_10,INTP3,CSIH1CSS1,DPIN11,,,RLIN22TX,TAUB0I6,TAUB0O6,,CAN4TX,,,,,,,,,37,55,67,37,55,67,T11,67,T11,Y12,
50,P0_10,INTP3,CSIH1CSS1,DPIN11,,,,,,,,,,,,,,,31,,,,,,,,,,,
51,P0_11,RIIC0SDA,RIIC0SDA,DPIN12,CSIH1CSS2,TAUB0I8,TAUB0O8,RLIN26RX,PWGA34O,,,,,,,,,,,,,,,,26,L1,26,L1,P1,
51,P0_11,RIIC0SDA,RIIC0SDA,DPIN12,CSIH1CSS2,TAUB0I8,TAUB0O8,RLIN26RX,,,,,,,,,,,,,,26,,,,,,,,
51,P0_11,RIIC0SDA,RIIC0SDA,DPIN12,CSIH1CSS2,TAUB0I8,TAUB0O8,,,,,,,,,,,,,14,21,,11,21,,,,,,
51,P0_11,RIIC0SDA,RIIC0SDA,,CSIH1CSS2,,,,,,,,,,,,,,14,,,,,,,,,,,
52,P0_12,RIIC0SCL,RIIC0SCL,DPIN13,PWGA45O,TAUB0I10,TAUB0O10,CSIG0SI,RLIN26TX,,,,,,,,,,,,,27,,,27,L2,27,L2,P2,
52,P0_12,RIIC0SCL,RIIC0SCL,DPIN13,PWGA45O,TAUB0I10,TAUB0O10,CSIG0SI,,,,,,,,,,,,15,22,,15,22,,,,,,
52,P0_12,RIIC0SCL,RIIC0SCL,,,,,,,,,,,,,,,,15,,,,,,,,,,,
53,P0_13,RLIN32RX_INTP12,,INTP12,PWGA46O,TAUB0I12,TAUB0O12,,CSIG0SO,CAN5RX_INTP5,,,,,,,,,,16,23,28,16,23,28,M1,28,M1,R1,
54,P0_14,,RLIN32TX,,PWGA47O,TAUB0I14,TAUB0O14,CSIG0SC,CSIG0SC,,CAN5TX,,,,,,,,,17,24,29,17,24,29,L4,29,L4,P3,
55,P1_0,RLIN33RX_INTP13,,INTP13,,,,,,,,,,,,,,,,,25,30,,25,30,M2,30,M2,T1,
56,P1_1,,RLIN33TX,,,,,,,,,,,,,,,,,,26,31,,26,31,N2,31,N2,R2,
57,P1_2,CAN3RX_INTP3,,INTP3,,,,,,,,,,,,,,,,,27,32,,27,32,N1,32,N1,U1,
58,P1_3,,CAN3TX,DPIN23,,,,,,,,,,,,,,,,,28,33,,28,33,N3,33,N3,R4,
59,P1_4,RLIN35RX_INTP15,,INTP15,,,,,,,,,,,,,,,,,63,75,,63,75,R12,75,R12,U12,
60,P1_5,ADCA1TRG0,RLIN35TX,DPIN17,,,,,,,,,,,,,,,,,62,74,,62,74,U13,74,U13,Y13,
61,P1_6,RLIN25RX,,DPIN18,,,,,,,,,,,,,,,,,61,73,,61,73,R11,73,R11,V11,
62,P1_7,ADCA1TRG1,RLIN25TX,DPIN19,,,,,,,,,,,,,,,,,60,72,,60,72,U12,72,U12,W12,
63,P1_8,RLIN34RX_INTP14,,INTP14,,,,,,,,,,,,,,,,,43,53,,43,53,R6,53,R6,W6,
64,P1_9,,RLIN34TX,DPIN20,,,,,,,,,,,,,,,,,42,52,,42,52,R7,52,R7,U6,
65,P1_10,RLIN24RX,,DPIN21,,,,,,,,,,,,,,,,,41,51,,41,51,U5,51,U5,Y5,
66,P1_11,ADCA1TRG2,RLIN24TX,DPIN22,,,,,,,,,,,,,,,,,40,50,,40,50,P6,50,P6,V6,
67,P1_12,CAN4RX_INTP4,,INTP4,,,,,,,,,,,,,,,,,,34,,,34,P1,34,P1,T2,
68,P1_13,,CAN4TX,,,,,,,,,,,,,,,,,,,35,,,35,P2,35,P2,V1,
69,P1_14,RLIN23RX,,INTP9_CAN7RX,,,,,,,,,,,,,,,,,,,,,,,78,R13,Y14,
69,P1_14,RLIN23RX,,,,,,,,,,,,,,,,,,,,78,,,78,R13,,,,
70,P1_15,,RLIN23TX,,CAN7TX,,,,,,,,,,,,,,,,,,,,,,79,P12,U13,
70,P1_15,,RLIN23TX,,,,,,,,,,,,,,,,,,,79,,,79,P12,,,,
71,P2_0,RLIN27RX,,INTP6_CAN6RX,,,,,,,,,,,,,,,,,,,,,,,49,T5,W5,
71,P2_0,RLIN27RX,,,,,,,,,,,,,,,,,,,,49,,,49,T5,,,,
72,P2_1,,RLIN27TX,,CAN6TX,,,,,,,,,,,,,,,,,,,,,,48,R5,Y4,
72,P2_1,,RLIN27TX,,,,,,,,,,,,,,,,,,,48,,,48,R5,,,,
73,P2_2,RLIN28RX,,,,,,,,,,,,,,,,,,,,65,,,65,T10,65,T10,W10,
74,P2_3,,RLIN28TX,,,,,,,,,,,,,,,,,,,64,,,64,U10,64,U10,W9,
75,P2_4,RLIN29RX,,,ADCA0SEL0,,,,,,,,,,,,,,,,,,,,76,T13,76,T13,W13,
75,P2_4,RLIN29RX,,,,,,,,,,,,,,,,,,,,76,,,,,,,,
76,P2_5,,RLIN29TX,,ADCA0SEL1,,,,,,,,,,,,,,,,,,,,77,U14,77,U14,V12,
76,P2_5,,RLIN29TX,,,,,,,,,,,,,,,,,,,77,,,,,,,,
77,P2_6,,ADCA0SEL2,,,,,,,,,,,,,,,,,,,,,,36,R1,36,R1,R3,
77,P2_6,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,
78,P2_7,RLIN210RX,,,,,,,,,,,,,,,,,,,,,,,,,,M4,U2,
78,P2_7,,,,,,,,,,,,,,,,,,,,,,,,,M4,,,,
79,P2_8,,RLIN210TX,,,,,,,,,,,,,,,,,,,,,,,,,T1,T3,
79,P2_8,,,,,,,,,,,,,,,,,,,,,,,,,T1,,,,
80,P2_9,,PWGA77O,,,,,,,,,,,,,,,,,,,,,,,M3,,M3,T4,
81,P2_10,,PWGA78O,,,,,,,,,,,,,,,,,,,,,,,R2,,R2,W1,
82,P2_11,,PWGA79O,,,,,,,,,,,,,,,,,,,,,,,N4,,N4,U3,
83,P2_12,RLIN211RX,,,,,,,,,,,,,,,,,,,,,,,,,,T2,V2,
83,P2_12,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,
84,P2_13,,RLIN211TX,,,,,,,,,,,,,,,,,,,,,,,,,P7,V7,
84,P2_13,,,,,,,,,,,,,,,,,,,,,,,,,P7,,,,
85,P2_14,,PWGA74O,,,,,,,,,,,,,,,,,,,,,,,T6,,T6,Y6,
86,P2_15,,PWGA75O,,,,,,,,,,,,,,,,,,,,,,,P8,,P8,W7,
87,P3_0,,PWGA76O,,,,,,,,,,,,,,,,,,,,,,,R8,,R8,V8,
88,P3_1,,PWGA80O,,,,,,,,,,,,,,,,,,,,,,,,,,V14,
89,P3_2,,PWGA81O,,,,,,,,,,,,,,,,,,,,,,,,,,W16,
90,P3_3,,PWGA82O,,,,,,,,,,,,,,,,,,,,,,,,,,V16,
91,P3_4,,PWGA83O,,,,,,,,,,,,,,,,,,,,,,,,,,W18,
92,P3_5,,PWGA84O,,,,,,,,,,,,,,,,,,,,,,,,,,Y19,
93,P3_6,,PWGA85O,,,,,,,,,,,,,,,,,,,,,,,,,,V17,
94,P3_7,,PWGA86O,,,,,,,,,,,,,,,,,,,,,,,,,,U16,
95,P3_8,,PWGA87O,,,,,,,,,,,,,,,,,,,,,,,,,,W19,
96,P3_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,V18,
97,P3_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,U17,
98,P8_0,TAUJ0I0,TAUJ0O0,DPIN2,PWGA14O,INTP4,CSIH0CSS0,,,,,,,,,ADCA0I0S,,27,35,42,64,80,42,64,80,U15,80,U15,W14,
98,P8_0,TAUJ0I0,TAUJ0O0,DPIN2,,INTP4,CSIH0CSS0,,,,,,,,,ADCA0I0S,23,,,,,,,,,,,,,
99,P8_1,TAPA0ESO,TAUJ0O1,DPIN0,PWGA15O,INTP5,CSIH1CSS3,,,,,,,,,ADCA0I1S,,,36,43,65,81,43,65,81,T14,81,T14,V13,
99,P8_1,TAPA0ESO,TAUJ0O1,DPIN0,PWGA15O,INTP5,,,,,,,,,,ADCA0I1S,,28,,,,,,,,,,,,
99,P8_1,TAPA0ESO,TAUJ0O1,DPIN0,,INTP5,,,,,,,,,,ADCA0I1S,24,,,,,,,,,,,,,
100,P8_2,TAUJ0I0,TAUJ0O0,DPIN2,CSIH0CSS0,INTP6,PWGA22O,,,,,,,,,ADCA0I4S,,,17,19,30,38,19,30,38,U2,38,U2,W2,
100,P8_2,TAUJ0I0,TAUJ0O0,DPIN2,CSIH0CSS0,,PWGA22O,,,,,,,,,ADCA0I4S,,13,,,,,,,,,,,,
101,P8_3,TAUJ0I1,TAUJ0O1,DPIN3,CSIH0CSS1,INTP7,PWGA23O,,,,,,,,,ADCA0I5S,,,37,44,66,82,44,66,82,U16,82,U16,Y15,
101,P8_3,TAUJ0I1,TAUJ0O1,DPIN3,CSIH0CSS1,,PWGA23O,,,,,,,,,ADCA0I5S,,29,,,,,,,,,,,,
102,P8_4,TAUJ0I2,TAUJ0O2,DPIN4,CSIH0CSS2,INTP8,PWGA36O,,,,,,,,,ADCA0I6S,,,,45,67,83,45,67,83,R14,83,R14,W15,
102,P8_4,TAUJ0I2,TAUJ0O2,DPIN4,CSIH0CSS2,INTP8,,,,,,,,,,ADCA0I6S,,,38,,,,,,,,,,,
102,P8_4,TAUJ0I2,TAUJ0O2,DPIN4,CSIH0CSS2,,,,,,,,,,,ADCA0I6S,,30,,,,,,,,,,,,
103,P8_5,TAUJ0I3,TAUJ0O3,,CSIH0CSS3,INTP9,PWGA37O,,,,,,,,,ADCA0I7S,,,,,68,84,,68,84,T15,84,T15,Y16,
103,P8_5,TAUJ0I3,TAUJ0O3,,CSIH0CSS3,,PWGA37O,,,,,,,,,ADCA0I7S,,,,46,,,46,,,,,,,
103,P8_5,TAUJ0I3,TAUJ0O3,,CSIH0CSS3,,,,,,,,,,,ADCA0I7S,,31,39,,,,,,,,,,,
104,P8_6,NMI,CSIH0CSS4,,PWGA38O,,RTCA0OUT,,,,,,,,,ADCA0I8S,,,,,69,85,,69,85,P13,85,P13,Y17,
104,P8_6,NMI,CSIH0CSS4,,PWGA38O,,,,,,,,,,,ADCA0I8S,,,,47,,,47,,,,,,,
104,P8_6,NMI,CSIH0CSS4,,,,,,,,,,,,,ADCA0I8S,,,40,,,,,,,,,,,
104,P8_6,NMI,,,,,,,,,,,,,,ADCA0I8S,,32,,,,,,,,,,,,
105,P8_7,,CSIH3CSS0,,PWGA39O,,,,,,,,,,,ADCA0I14S,,,,48,70,86,48,70,86,R15,86,R15,V15,
106,P8_8,,CSIH3CSS1,,PWGA40O,,,,,,,,,,,ADCA0I15S,,,,49,71,87,49,71,87,P14,87,P14,W17,
107,P8_9,,CSIH3CSS2,,PWGA41O,,,,,,,,,,,ADCA0I16S,,,,50,72,88,50,72,88,T16,88,T16,Y18,
108,P8_10,,CSIH3CSS3,DPIN14,PWGA42O,,,,,,,,,,,ADCA0I17S,,,,20,31,39,20,31,39,P3,39,P3,V3,
109,P8_11,TAUJ1I2,TAUJ1O2,DPIN15,PWGA43O,,CSIH1CSS4,,,,,,,,,ADCA0I18S,,,,21,32,40,21,32,40,T3,40,T3,Y2,
110,P8_12,TAUJ1I3,TAUJ1O3,DPIN16,PWGA44O,,CSIH1CSS5,,,,,,,,,ADCA0I19S,,,,22,33,41,22,33,41,P4,41,P4,U4,
111,P9_0,NMI,PWGA8O,TAUD0I0,TAUD0O0,ADCA0TRG0,CSIH2CSS0,KR0I4,,,,,,,,ADCA0I2S,,,54,69,92,108,69,92,108,K16,108,K16,N18,
111,P9_0,NMI,PWGA8O,TAUD0I0,TAUD0O0,ADCA0TRG0,,KR0I4,,,,,,,,ADCA0I2S,35,45,,,,,,,,,,,,
112,P9_1,INTP11,PWGA9O,TAUD0I2,TAUD0O2,KR0I5,CSIH2CSS1,,,,,,,,,ADCA0I3S,,,55,70,93,109,70,93,109,K17,109,K17,N19,
112,P9_1,INTP11,PWGA9O,TAUD0I2,TAUD0O2,KR0I5,,,,,,,,,,ADCA0I3S,36,46,,,,,,,,,,,,
113,P9_2,KR0I6,PWGA20O,TAPA0ESO,CSIH2CSS2,,,,,,,,,,,ADCA0I9S,,,56,71,94,110,71,94,110,J17,110,J17,N20,
113,P9_2,KR0I6,PWGA20O,TAPA0ESO,,,,,,,,,,,,ADCA0I9S,,47,,,,,,,,,,,,
114,P9_3,KR0I7,PWGA21O,,CSIH2CSS3,TAUJ1I1,TAUJ1O1,,,,,,,,,ADCA0I10S,,,,,,,,,111,J15,111,J15,M18,
114,P9_3,KR0I7,PWGA21O,,CSIH2CSS3,,,,,,,,,,,ADCA0I10S,,,57,72,95,111,72,95,,,,,,
114,P9_3,KR0I7,PWGA21O,,,,,,,,,,,,,ADCA0I10S,,48,,,,,,,,,,,,
115,P9_4,,CSIH0CSS5,,PWGA33O,TAUJ1I0,TAUJ1O0,,,,,,,,,ADCA0I11S,,,,73,96,112,73,96,112,J16,112,J16,M19,
115,P9_4,,CSIH0CSS5,,,,,,,,,,,,,ADCA0I11S,,,58,,,,,,,,,,,
116,P9_5,,CSIH0CSS6,,PWGA34O,TAUJ1I1,TAUJ1O1,,,,,,,,,ADCA0I12S,,,,74,97,113,74,,,,,,,
116,P9_5,,CSIH0CSS6,,,,,,,,,,,,,ADCA0I12S,,,59,,,,,,,,,,,
117,P9_6,,CSIH0CSS7,,PWGA35O,,,,,,,,,,,ADCA0I13S,,,,75,98,114,75,,,,,,,
117,P9_6,,CSIH0CSS7,,,,,,,,,,,,,ADCA0I13S,,,60,,,,,,,,,,,
118,P10_0,TAUD0I1,TAUD0O1,CAN0RX_INTP0,CSCXFOUT,,PWGA0O,,TAPA0UP,CSIH1SI,MEMC0A19,ETH0RXCLK,,,,,,,,,,,,,,,174,A2,C4,
118,P10_0,TAUD0I1,TAUD0O1,CAN0RX_INTP0,CSCXFOUT,,PWGA0O,,TAPA0UP,CSIH1SI,MEMC0A19,,,,,,,,,,,174,,,174,A2,,,,
118,P10_0,TAUD0I1,TAUD0O1,CAN0RX_INTP0,CSCXFOUT,,PWGA0O,,TAPA0UP,CSIH1SI,,,,,,,,,78,98,142,,98,142,,,,,,
118,P10_0,TAUD0I1,TAUD0O1,CAN0RX_INTP0,CSCXFOUT,,PWGA0O,,TAPA0UP,,,,,,,,46,62,,,,,,,,,,,,
119,P10_1,TAUD0I3,TAUD0O3,,CAN0TX,,PWGA1O,,TAPA0UN,CSIH1SC,CSIH1SC,ETH0RXD0,,ETH0RRXD0,,MODE0,,,,,,,,,,,175,B2,B3,
119,P10_1,TAUD0I3,TAUD0O3,,CAN0TX,,PWGA1O,,TAPA0UN,CSIH1SC,CSIH1SC,,,,,MODE0,,,79,99,143,175,99,143,175,B2,,,,
119,P10_1,TAUD0I3,TAUD0O3,,CAN0TX,,PWGA1O,,TAPA0UN,,,,,,,MODE0,47,63,,,,,,,,,,,,
120,P10_2,TAUD0I5,TAUD0O5,RIIC0SDA,RIIC0SDA,KR0I0,PWGA2O,ADCA0TRG0,TAPA0VP,,CSIH1SO,ETH0RXD1,,ETH0RRXD1,,MODE1,,,,,,,,,,,176,C3,C3,
120,P10_2,TAUD0I5,TAUD0O5,RIIC0SDA,RIIC0SDA,KR0I0,PWGA2O,ADCA0TRG0,TAPA0VP,,CSIH1SO,,,,,MODE1,,,80,100,144,176,100,144,176,C3,,,,
120,P10_2,TAUD0I5,TAUD0O5,RIIC0SDA,RIIC0SDA,KR0I0,PWGA2O,ADCA0TRG0,TAPA0VP,,,,,,,MODE1,48,64,,,,,,,,,,,,
121,P10_3,TAUD0I7,TAUD0O7,RIIC0SCL,RIIC0SCL,KR0I1,PWGA3O,ADCA0TRG1,TAPA0VN,_CSIH1SSI,MEMC0CLK,,,,,,,,,,,1,,,1,B1,1,B1,B2,
121,P10_3,TAUD0I7,TAUD0O7,RIIC0SCL,RIIC0SCL,KR0I1,PWGA3O,ADCA0TRG1,TAPA0VN,_CSIH1SSI,,,,,,,,,1,1,1,,1,1,,,,,,
121,P10_3,TAUD0I7,TAUD0O7,RIIC0SCL,RIIC0SCL,KR0I1,PWGA3O,ADCA0TRG1,TAPA0VN,,,,,,,,1,1,,,,,,,,,,,,
122,P10_4,TAUD0I9,TAUD0O9,RLIN21RX,,KR0I2,ADCA0SEL0,ADCA0TRG2,TAPA0WP,_CSIG0SSI,,ETH0RXD2,,,,,,,,,,,,,,,2,D3,E3,
122,P10_4,TAUD0I9,TAUD0O9,RLIN21RX,,KR0I2,ADCA0SEL0,ADCA0TRG2,TAPA0WP,_CSIG0SSI,,,,,,,2,2,2,2,2,2,2,2,2,D3,,,,
123,P10_5,TAUD0I11,TAUD0O11,,RLIN21TX,KR0I3,ADCA0SEL1,,TAPA0WN,CSIG0RYI,CSIG0RYO,ETH0RXD3,,,,,,,,,,,,,,,3,C2,D3,
